size,us latency
0,78
1,62
2,54
3,47
4,35
5,34
6,41
7,30
8,29
9,29
10,29
11,30
12,27
13,32
14,28
15,33
16,35
17,35
18,35
19,43
20,30
21,34
22,29
23,39
24,29
25,36
26,35
27,31
28,31
29,36
30,37
31,62
32,35
33,33
34,33
35,39
36,40
37,43
38,36
39,35
40,36
41,34
42,37
43,36
44,36
45,40
46,40
47,49
48,44
49,41
50,34
51,36
52,66
53,34
54,35
55,34
56,37
57,35
58,34
59,54
60,45
61,41
62,49
63,45
64,51
65,56
66,44
67,41
68,43
69,45
70,53
71,53
72,48
73,47
74,54
75,52
76,40
77,41
78,39
79,40
80,49
81,52
82,50
83,62
84,65
85,38
86,38
87,41
88,39
89,39
90,45
91,44
92,43
93,62
94,47
95,42
96,991
97,44
98,53
99,54
100,49
101,53
102,43
103,46
104,49
105,42
106,50
107,49
108,45
109,57
110,48
111,56
112,46
113,42
114,51
115,46
116,46
117,50
118,48
119,51
120,41
121,41
122,40
123,40
124,40
125,46
126,41
127,57
128,44
129,42
130,41
131,42
132,42
133,50
134,50
135,43
136,52
137,54
138,52
139,53
140,57
141,58
142,60
143,56
144,58
145,44
146,43
147,46
148,47
149,46
150,45
151,54
152,45
153,48
154,45
155,51
156,45
157,60
158,63
159,60
160,59
161,57
162,63
163,73
164,72
165,71
166,73
167,69
168,50
169,45
170,72
171,51
172,49
173,46
174,64
175,66
176,52
177,57
178,47
179,46
180,46
181,48
182,47
183,52
184,54
185,54
186,54
187,52
188,48
189,48
190,52
191,50
192,48
193,66
194,64
195,61
196,49
197,49
198,49
199,74
200,69
201,65
202,69
203,77
204,89
205,81
206,58
207,54
208,54
209,68
210,62
211,50
212,54
213,51
214,54
215,59
216,57
217,57
218,60
219,57
220,51
221,52
222,52
223,53
224,57
225,62
226,68
227,52
228,52
229,52
230,54
231,53
232,56
233,57
234,55
235,53
236,53
237,53
238,53
239,59
240,59
241,59
242,64
243,428
244,80
245,67
246,73
247,75
248,79
249,82
250,99
251,87
252,93
253,99
254,120
255,72
256,103
257,80
258,72
259,59
260,61
261,62
262,61
263,58
264,56
265,62
266,76
267,86
268,66
269,84
270,63
271,73
272,70
273,62
274,62
275,65
276,80
277,80
278,82
279,59
280,62
281,66
282,71
283,71
284,63
285,63
286,65
287,65
288,69
289,83
290,69
291,69
292,61
293,64
294,67
295,78
296,82
297,61
298,62
299,60
300,70
301,66
302,74
303,75
304,62
305,60
306,64
307,64
308,72
309,76
310,88
311,69
312,73
313,105
314,65
315,65
316,67
317,74
318,85
319,72
320,81
321,79
322,105
323,114
324,105
325,87
326,85
327,92
328,81
329,71
330,68
331,69
332,72
333,89
334,90
335,106
336,77
337,89
338,126
339,69
340,71
341,73
342,65
343,65
344,86
345,103
346,100
347,74
348,67
349,65
350,77
351,74
352,84
353,87
354,82
355,75
356,75
357,72
358,81
359,97
360,86
361,90
362,71
363,71
364,70
365,73
366,70
367,86
368,80
369,84
370,90
371,97
372,84
373,158
374,133
375,99
376,95
377,102
378,103
379,92
380,94
381,97
382,80
383,77
384,103
385,82
386,84
387,89
388,78
389,73
390,72
391,74
392,111
393,132
394,100
395,92
396,97
397,78
398,133
399,90
400,109
401,132
402,123
403,88
404,83
405,92
406,89
407,96
408,86
409,92
410,83
411,79
412,78
413,87
414,95
415,103
416,81
417,83
418,84
419,76
420,78
421,86
422,77
423,76
424,95
425,96
426,78
427,81
428,77
429,79
430,95
431,106
432,112
433,129
434,150
435,83
436,79
437,82
438,80
439,92
440,90
441,76
442,78
443,83
444,95
445,109
446,102
447,90
448,85
449,86
450,93
451,113
452,118
453,121
454,122
455,83
456,84
457,82
458,87
459,92
460,82
461,103
462,94
463,102
464,103
465,4554
466,4691
467,4538
468,4751
469,4479
470,4482
471,4932
472,4796
473,4353
474,4741
475,4807
476,8784
477,8817
478,8816
479,8853
480,8793
481,8781
482,8782
483,8706
484,8781
485,8800
486,8786
487,8712
488,8839
489,8800
490,8797
491,9268
492,8792
493,8829
494,8852
495,8803
496,8782
497,8812
498,8815
499,8839
500,8688
501,8819
502,8753
503,8787
504,8833
505,9207
506,8821
507,8832
508,8827
509,8826
510,9173
511,8800
512,9204
513,8797
514,8816
515,8777
516,8802
517,8680
518,8799
519,8800
520,8826
521,8774
522,8770
523,8837
524,8739
525,8861
526,8716
527,8798
528,8780
529,8782
530,8801
531,8834
532,8823
533,8858
534,8712
535,9179
536,8779
537,8784
538,8802
539,8697
540,8830
541,8781
542,8869
543,8676
544,8806
545,8778
546,8884
547,8784
548,8801
549,8783
550,8812
551,9080
552,8789
553,8837
554,8684
555,8772
556,8730
557,8879
558,8822
559,8846
560,8704
561,8840
562,8809
563,8784
564,8854
565,8781
566,8880
567,8854
568,8834
569,8758
570,9163
571,8750
572,8834
573,8804
574,8818
575,9216
576,8794
577,8730
578,8804
579,8864
580,8804
581,8816
582,8818
583,8876
584,8833
585,8772
586,8823
587,8823
588,8778
589,8820
590,8827
591,8694
592,8793
593,8883
594,8682
595,8825
596,8815
597,8782
598,8746
599,8816
600,8867
601,8887
602,8728
603,8805
604,8802
605,8887
606,8644
607,8831
608,8849
609,8837
610,8841
611,8677
612,8860
613,8718
614,8795
615,8839
616,8821
617,8800
618,8859
619,8683
620,8802
621,8787
622,8793
623,8861
624,8800
625,8801
626,8748
627,8907
628,8706
629,8849
630,8798
631,8828
632,8777
633,8759
634,8743
635,8900
636,8782
637,8804
638,8814
639,8837
640,8762
641,8821
642,8850
643,8659
644,8863
645,8716
646,8783
647,8804
648,8773
649,8856
650,8748
651,8780
652,8846
653,8698
654,8826
655,8904
656,8746
657,8871
658,8744
659,8824
660,8797
661,8906
662,8669
663,8802
664,8802
665,9105
666,8800
667,8781
668,8861
669,8806
670,8777
671,8818
672,8860
673,8819
674,8873
675,8798
676,8792
677,8793
678,8863
679,8755
680,8690
681,8761
682,8791
683,8769
684,8797
685,8656
686,8841
687,8685
688,8827
689,8842
690,8784
691,8696
692,8844
693,8797
694,8878
695,8915
696,8902
697,8920
698,8873
699,8770
700,9188
701,8875
702,8736
703,8900
704,8711
705,8846
706,8806
707,9207
708,8772
709,8909
710,8820
711,8780
712,8862
713,8660
714,8731
715,8800
716,8889
717,8715
718,8780
719,8761
720,8896
721,8739
722,8780
723,8811
724,9342
725,9186
726,8786
727,8759
728,8791
729,8908
730,8723
731,8848
732,8699
733,8706
734,8804
735,8777
736,8772
737,8814
738,8922
739,8855
740,8791
741,8825
742,8798
743,8782
744,8751
745,8809
746,8868
747,8726
748,8776
749,8842
750,8794
751,8770
752,8759
753,8805
754,8745
755,8686
756,8834
757,8748
758,9237
759,8842
760,8769
761,8935
762,8838
763,8864
764,8713
765,8902
766,8837
767,8815
768,9227
769,8691
770,8736
771,8798
772,8840
773,8797
774,8775
775,8909
776,8899
777,8801
778,8785
779,8812
780,8916
781,8689
782,8737
783,8884
784,8682
785,8772
786,8843
787,8806
788,8819
789,8799
790,8894
791,8647
792,8772
793,8868
794,8791
795,8770
796,9187
797,8908
798,8835
799,8822
800,8772
801,8819
802,8801
803,8866
804,8763
805,8898
806,8688
807,8799
808,8779
809,8804
810,9170
811,8804
812,8833
813,8881
814,8886
815,8677
816,8802
817,8771
818,8818
819,8798
820,8899
821,8783
822,8827
823,8622
824,9182
825,8834
826,8862
827,8860
828,8677
829,8751
830,8780
831,8938
832,8699
833,8906
834,8795
835,8947
836,8768
837,8813
838,8793
839,8878
840,8795
841,8743
842,8901
843,9019
844,8822
845,8838
846,8849
847,8804
848,8907
849,8691
850,8683
851,8787
852,8770
853,8798
854,8821
855,9176
856,8825
857,9289
858,8685
859,8897
860,8821
861,8772
862,8798
863,8816
864,8823
865,8787
866,8715
867,8869
868,8827
869,8799
870,8782
871,8789
872,8881
873,8860
874,8752
875,8797
876,8724
877,8829
878,8823
879,8841
880,8651
881,8863
882,8895
883,8612
884,8758
885,8798
886,8845
887,8886
888,8778
889,8781
890,8767
891,8717
892,8871
893,8828
894,8900
895,8595
896,8824
897,8701
898,8742
899,8868
900,8640
901,8927
902,8653
903,8759
904,8706
905,8802
906,8800
907,8817
908,8676
909,8833
910,8770
911,8695
912,8799
913,8921
914,8880
915,8898
916,8876
917,8654
918,9569
919,8820
920,8886
921,8801
922,8751
923,8857
924,8919
925,8925
926,8750
927,8757
928,8802
929,8795
930,8811
931,8904
932,8707
933,8866
934,8634
935,8801
936,8838
937,8800
938,8767
939,8921
940,8802
941,8732
942,8855
943,8702
944,8736
945,8781
946,8825
947,9167
948,8825
949,8770
950,9225
951,8890
952,8622
953,8795
954,8865
955,8651
956,8742
957,8822
958,8787
959,9336
960,8891
961,8831
962,8909
963,8784
964,8770
965,8777
966,8856
967,8747
968,8713
969,8727
970,8761
971,9176
972,8848
973,8868
974,9146
975,8747
976,8747
977,9238
978,8927
979,9149
980,9198
981,9109
982,8794
983,8761
984,8795
985,9139
986,8920
987,8931
988,9053
989,8847
990,8825
991,9125
992,9210
993,9185
994,8913
995,8589
996,8790
997,8938
998,9388
999,9178
1000,9591
1001,8778
1002,8960
1003,9036
1004,8841
1005,8796
1006,9337
1007,9079
1008,9256
1009,8841
1010,9194
1011,8782
1012,9194
1013,9633
1014,8893
1015,8837
1016,8848
1017,8724
1018,8926
1019,9354
1020,8650
1021,9198
1022,9487
1023,9199
1024,9231
1025,8775
1026,8916
1027,8727
1028,8826
1029,9131
1030,9120
1031,9518
1032,9199
1033,9139
1034,8800
1035,8800
1036,8864
1037,8991
1038,9202
1039,8808
1040,8791
1041,8833
1042,8829
1043,9164
1044,8862
1045,8905
1046,8789
1047,9124
1048,8830
1049,9522
1050,8753
1051,8744
1052,8828
1053,8894
1054,9107
1055,9188
1056,8912
1057,8824
1058,9567
1059,9169
1060,9227
1061,9603
1062,8909
1063,9372
1064,8804
1065,8805
1066,8797
1067,8890
1068,8623
1069,8795
1070,8839
1071,8944
1072,8912
1073,8795
1074,8853
1075,9169
1076,8733
1077,8989
1078,8627
1079,8923
1080,9067
1081,8832
1082,8805
1083,8864
1084,8796
1085,9227
1086,8759
1087,8844
1088,8618
1089,9191
1090,9101
1091,9196
1092,9263
1093,9558
1094,8852
1095,8774
1096,8936
1097,8758
1098,8732
1099,8805
1100,8870
1101,9061
1102,8798
1103,9251
1104,8916
1105,8776
1106,9239
1107,8919
1108,9420
1109,9082
1110,9256
1111,9564
1112,9134
1113,9233
1114,8689
1115,9198
1116,8770
1117,8899
1118,8675
1119,9547
1120,8874
1121,9159
1122,8906
1123,8602
1124,9197
1125,8856
1126,9162
1127,8847
1128,9006
1129,9213
1130,8797
1131,8908
1132,8770
1133,9639
1134,8866
1135,9160
1136,9198
1137,9275
1138,8963
1139,9050
1140,8892
1141,9177
1142,9246
1143,9239
1144,9200
1145,9187
1146,9110
1147,9203
1148,8969
1149,8683
1150,8690
1151,9236
1152,9239
1153,9666
1154,9249
1155,9134
1156,8868
1157,8914
1158,8985
1159,8970
1160,9029
1161,9236
1162,9156
1163,8797
1164,9219
1165,9237
1166,8965
1167,8933
1168,8958
1169,8806
1170,8932
1171,8639
1172,9989
1173,8766
1174,8777
1175,9139
1176,8995
1177,9096
1178,9607
1179,9202
1180,9263
1181,8860
1182,9117
1183,8768
1184,9601
1185,8758
1186,8698
1187,9615
1188,9199
1189,9188
1190,8826
1191,9155
1192,9637
1193,8992
1194,9107
1195,9180
1196,8995
1197,9218
1198,9531
1199,9599
1200,8843
1201,9167
1202,9218
1203,9086
1204,8846
1205,9003
1206,9029
1207,9127
1208,8890
1209,9560
1210,9980
1211,9190
1212,8855
1213,9241
1214,9627
1215,9292
1216,9515
1217,9207
1218,8880
1219,9034
1220,9565
1221,9199
1222,9035
1223,9530
1224,9203
1225,8959
1226,8994
1227,9260
1228,9635
1229,8852
1230,8895
1231,9024
1232,8777
1233,9197
1234,9565
1235,8987
1236,9037
1237,9172
1238,9160
1239,9161
1240,9187
1241,9592
1242,8978
1243,8687
1244,9182
1245,9635
1246,9103
1247,9157
1248,9546
1249,9491
1250,9598
1251,9289
1252,9236
1253,9570
1254,8803
1255,9381
1256,8832
1257,9426
1258,9197
1259,9571
1260,9151
1261,8928
1262,9221
1263,9265
1264,9635
1265,9047
1266,9602
1267,8927
1268,8782
1269,9561
1270,9452
1271,9537
1272,9304
1273,9638
1274,9562
1275,9625
1276,9202
1277,9280
1278,8785
1279,9163
1280,9595
1281,9367
1282,8961
1283,8942
1284,9226
1285,9570
1286,8987
1287,8913
1288,9496
1289,9213
1290,9271
1291,8893
1292,9371
1293,8941
1294,8768
1295,9822
1296,9558
1297,8886
1298,9017
1299,9604
1300,9579
1301,9231
1302,9647
1303,8864
1304,9599
1305,9224
1306,9297
1307,8822
1308,9029
1309,9033
1310,9136
1311,9595
1312,9594
1313,9616
1314,9245
1315,9599
1316,8829
1317,9195
1318,9259
1319,8944
1320,8859
1321,8966
1322,9351
1323,9617
1324,8878
1325,9660
1326,9581
1327,9162
1328,9166
1329,9530
1330,8981
1331,9418
1332,9249
1333,8986
1334,9121
1335,9634
1336,9190
1337,9637
1338,9258
1339,9273
1340,9266
1341,9046
1342,9259
1343,9622
1344,9234
1345,9194
1346,9321
1347,9075
1348,9372
1349,9550
1350,9304
1351,8938
1352,8879
1353,8958
1354,9644
1355,9600
1356,9192
1357,9156
1358,9204
1359,9273
1360,8994
1361,9059
1362,8799
1363,9186
1364,9036
1365,9276
1366,9616
1367,9619
1368,9526
1369,8836
1370,9566
1371,9205
1372,9593
1373,9257
1374,9033
1375,8704
1376,9680
1377,9155
1378,9246
1379,9589
1380,9197
1381,9295
1382,9288
1383,9670
1384,8881
1385,8939
1386,9392
1387,9275
1388,8842
1389,8932
1390,9224
1391,9239
1392,9198
1393,9224
1394,9636
1395,9274
1396,9435
1397,8599
1398,9624
1399,9198
1400,9641
1401,9248
1402,8889
1403,9530
1404,9205
1405,9342
1406,9523
1407,8924
1408,9013
1409,9596
1410,9499
1411,9586
1412,9162
1413,9042
1414,9230
1415,9132
1416,9005
1417,9142
1418,9383
1419,9081
1420,9123
1421,9639
1422,9680
1423,9218
1424,9361
1425,9285
1426,9673
1427,9163
1428,9099
1429,9407
1430,8993
1431,9295
1432,8882
1433,9533
1434,9567
1435,9607
1436,9202
1437,8948
1438,9192
1439,8940
1440,9255
1441,8915
1442,8644
1443,9605
1444,8933
1445,8970
1446,8660
1447,9156
1448,9566
1449,9238
1450,9612
1451,9538
1452,9301
1453,9244
1454,9074
1455,9196
1456,9495
1457,9532
1458,9595
1459,9234
1460,9015
1461,9425
1462,9610
1463,9306
1464,9629
1465,9328
1466,9087
1467,9556
1468,9527
1469,9569
1470,9415
1471,9557
1472,9306
1473,9544
1474,9153
1475,9041
1476,8998
1477,9055
1478,8803
1479,8801
1480,9024
1481,9520
1482,9602
1483,9548
1484,9199
1485,9565
1486,9640
1487,9565
1488,8978
1489,8849
1490,9350
1491,9156
1492,9490
1493,9365
1494,9604
1495,9380
1496,9618
1497,9209
1498,9681
1499,9010
1500,9059
1501,9602
1502,9629
1503,8983
1504,9417
1505,9689
1506,9042
1507,9292
1508,9195
1509,9622
1510,9648
1511,9013
1512,9383
1513,9688
1514,9720
1515,8941
1516,9639
1517,9564
1518,8997
1519,8712
1520,9259
1521,9856
1522,9172
1523,9074
1524,9280
1525,9599
1526,9596
1527,9114
1528,9152
1529,9227
1530,9147
1531,9647
1532,9596
1533,9011
1534,8851
1535,8809
1536,8873
1537,9261
1538,9599
1539,8919
1540,9590
1541,9481
1542,9533
1543,9235
1544,9228
1545,9294
1546,9598
1547,9037
1548,8817
1549,9119
1550,9459
1551,9642
1552,9259
1553,9592
1554,9556
1555,9605
1556,9111
1557,9608
1558,9296
1559,8725
1560,9374
1561,9555
1562,9631
1563,9305
1564,9013
1565,8991
1566,9593
1567,9425
1568,9542
1569,9574
1570,9279
1571,9064
1572,8871
1573,9226
1574,9642
1575,9651
1576,9634
1577,9202
1578,9253
1579,9296
1580,9077
1581,9838
1582,9419
1583,9396
1584,8934
1585,9215
1586,9569
1587,9323
1588,9147
1589,9333
1590,9456
1591,9512
1592,9156
1593,9640
1594,9589
1595,9579
1596,9021
1597,9037
1598,9455
1599,9640
1600,9517
1601,9229
1602,9699
1603,9547
1604,9581
1605,9592
1606,9602
1607,9240
1608,9374
1609,8960
1610,9589
1611,9519
1612,8940
1613,9130
1614,9338
1615,8800
1616,9949
1617,9540
1618,9585
1619,9625
1620,9654
1621,8939
1622,9067
1623,9587
1624,9249
1625,9594
1626,9142
1627,9539
1628,8982
1629,9104
1630,9528
1631,9582
1632,9934
1633,8958
1634,9483
1635,9697
1636,9647
1637,9568
1638,9528
1639,9556
1640,9534
1641,9599
1642,9474
1643,9447
1644,9672
1645,8790
1646,8909
1647,9459
1648,9555
1649,9523
1650,9598
1651,9586
1652,9154
1653,9575
1654,9253
1655,9527
1656,9187
1657,9474
1658,8798
1659,8928
1660,9150
1661,9145
1662,9384
1663,9582
1664,9584
1665,9203
1666,9628
1667,9593
1668,9497
1669,9651
1670,9022
1671,8658
1672,8989
1673,9341
1674,9375
1675,8953
1676,8919
1677,9357
1678,9682
1679,9578
1680,9163
1681,9159
1682,9380
1683,9051
1684,9686
1685,9542
1686,9549
1687,9275
1688,9625
1689,9597
1690,9061
1691,9038
1692,9051
1693,9600
1694,9305
1695,8953
1696,9006
1697,9624
1698,9473
1699,9644
1700,9557
1701,9448
1702,9595
1703,9601
1704,9555
1705,9634
1706,9618
1707,9347
1708,9095
1709,9295
1710,8990
1711,9598
1712,9204
1713,9140
1714,9607
1715,9393
1716,9495
1717,9679
1718,9587
1719,9589
1720,9235
1721,9075
1722,9611
1723,9540
1724,9679
1725,9023
1726,9046
1727,9042
1728,9583
1729,9560
1730,9594
1731,9520
1732,9644
1733,9375
1734,8781
1735,9664
1736,9559
1737,9558
1738,9519
1739,9643
1740,9313
1741,9542
1742,8997
1743,9433
1744,9525
1745,9518
1746,9248
1747,9172
1748,8965
1749,9591
1750,9675
1751,9584
1752,9603
1753,9482
1754,9578
1755,9739
1756,9148
1757,9685
1758,8840
1759,8797
1760,8975
1761,9843
1762,9597
1763,9987
1764,9553
1765,8955
1766,9098
1767,9514
1768,9586
1769,9602
1770,9475
1771,9562
1772,9028
1773,9025
1774,9572
1775,9590
1776,9006
1777,9139
1778,9332
1779,9596
1780,9502
1781,9735
1782,9483
1783,9650
1784,9282
1785,9447
1786,9049
1787,9306
1788,9621
1789,9468
1790,9558
1791,9195
1792,9596
1793,9110
1794,9434
1795,9520
1796,9532
1797,9606
1798,9283
1799,9076
1800,9666
1801,9678
1802,9702
1803,9564
1804,9631
1805,8947
1806,9516
1807,9590
1808,9361
1809,9315
1810,9171
1811,8838
1812,9412
1813,9023
1814,9204
1815,9560
1816,9598
1817,9475
1818,9630
1819,9514
1820,9609
1821,9596
1822,9600
1823,9490
1824,9761
1825,9097
1826,9286
1827,8975
1828,9221
1829,9390
1830,9271
1831,9594
1832,9265
1833,9537
1834,9488
1835,9532
1836,9650
1837,9635
1838,9421
1839,9360
1840,8783
1841,9256
1842,8724
1843,9097
1844,9111
1845,8703
1846,9183
1847,8793
1848,8797
1849,8796
1850,8808
1851,8945
1852,8825
1853,8875
1854,8802
1855,8848
1856,8787
1857,8715
1858,8894
1859,8812
1860,8987
1861,9186
1862,8811
1863,8902
1864,8942
1865,8729
1866,8845
1867,8880
1868,8793
1869,8600
1870,8743
1871,8845
1872,9075
1873,8864
1874,9046
1875,8786
1876,8883
1877,8754
1878,8886
1879,8795
1880,8796
1881,8900
1882,8799
1883,8730
1884,9399
1885,8828
1886,8748
1887,9137
1888,9118
1889,9401
1890,9238
1891,9074
1892,9144
1893,8915
1894,8932
1895,8816
1896,8778
1897,9057
1898,8762
1899,8782
1900,8968
1901,9036
1902,8789
1903,8879
1904,8805
1905,8872
1906,8779
1907,9234
1908,8786
1909,8806
1910,8900
1911,8830
1912,9254
1913,8789
1914,8703
1915,8699
1916,8875
1917,8797
1918,9123
1919,8736
1920,8774
1921,9477
1922,9520
1923,8859
1924,8867
1925,8890
1926,8736
1927,8863
1928,8815
1929,8794
1930,8865
1931,8767
1932,8853
1933,8855
1934,8899
1935,8813
1936,8848
1937,8678
1938,8609
1939,8801
1940,8799
1941,8868
1942,8798
1943,8837
1944,8798
1945,8767
1946,8897
1947,8802
1948,8940
1949,9022
1950,9185
1951,8768
1952,8795
1953,8870
1954,8627
1955,8784
1956,8894
1957,8993
1958,8934
1959,8878
1960,8803
1961,8875
1962,8801
1963,8876
1964,8937
1965,8854
1966,8625
1967,8876
1968,8739
1969,8798
1970,8734
1971,8866
1972,8798
1973,8848
1974,8858
1975,9182
1976,8779
1977,8800
1978,9204
1979,8802
1980,8685
1981,8726
1982,8791
1983,8791
1984,8744
1985,8876
1986,8797
1987,8796
1988,8767
1989,8797
1990,8770
1991,8759
1992,8799
1993,8796
1994,8868
1995,8797
1996,8805
1997,8838
1998,8795
1999,8741
2000,8881
2001,8798
2002,8805
2003,8802
2004,8625
2005,8754
2006,8855
2007,8807
2008,8783
2009,8823
2010,8808
2011,8737
2012,8722
2013,8994
2014,9150
2015,8664
2016,9182
2017,8823
2018,8715
2019,8808
2020,8793
2021,8812
2022,8867
2023,8801
2024,8740
2025,8729
2026,8788
2027,8893
2028,8751
2029,8801
2030,8805
2031,9004
2032,8726
2033,8792
2034,8870
2035,9444
2036,8872
2037,8783
2038,8791
2039,9201
2040,8794
2041,8864
2042,8794
2043,8722
2044,8797
2045,8669
2046,8808
2047,8792
2048,8804
2049,8783
2050,8806
2051,9164
2052,8794
2053,9237
2054,8805
2055,8851
2056,8684
2057,8821
2058,8651
2059,8836
2060,8793
2061,8721
2062,8894
2063,8734
2064,8678
2065,8738
2066,8801
2067,8791
2068,8783
2069,8931
2070,8870
2071,8734
2072,8803
2073,9070
2074,8772
2075,8735
2076,8777
2077,8928
2078,8718
2079,9128
2080,8702
2081,9292
2082,8705
2083,8677
2084,8927
2085,8848
2086,8742
2087,8772
2088,8790
2089,8818
2090,8896
2091,8774
2092,8810
2093,8804
2094,8729
2095,8826
2096,8777
2097,8902
2098,8733
2099,9466
2100,8845
2101,8865
2102,8793
2103,9592
2104,8699
2105,8853
2106,8759
2107,8819
2108,8859
2109,8780
2110,8801
2111,8800
2112,8793
2113,8775
2114,8791
2115,8776
2116,8736
2117,8730
2118,8795
2119,8685
2120,8804
2121,8793
2122,8740
2123,8741
2124,8730
2125,8851
2126,8811
2127,8758
2128,8780
2129,8859
2130,8831
2131,8879
2132,8707
2133,8745
2134,8754
2135,8651
2136,8783
2137,9153
2138,8846
2139,8832
2140,8774
2141,9207
2142,8909
2143,8869
2144,8754
2145,8838
2146,8766
2147,8714
2148,8715
2149,8798
